campaign_id,date,impressions,clicks,spend_usd
CAMP_050,2023-04-13,4856,141,632.34
CAMP_050,2023-04-14,2883,101,737.61
CAMP_050,2023-04-15,3763,157,405.64
CAMP_050,2023-04-16,4183,82,708.81
CAMP_050,2023-04-17,2888,177,1138.45
CAMP_050,2023-04-18,5076,270,498.79
CAMP_050,2023-04-19,6738,132,242.37
CAMP_050,2023-04-20,3621,128,997.66
CAMP_050,2023-04-21,1811,60,146.41
CAMP_050,2023-04-22,4200,253,548.22
CAMP_050,2023-04-23,1147,54,498.23
CAMP_050,2023-04-24,1063,38,253.78
CAMP_050,2023-04-25,6329,258,264.59
CAMP_050,2023-04-26,4734,177,978.91
CAMP_050,2023-04-27,3754,149,1097.04
