campaign_id,date,conversions,revenue_usd,avg_order_value
CAMP_046,2023-06-14,0,0.0,0.0
CAMP_046,2023-06-15,6,1387.03,231.17
CAMP_046,2023-06-16,1,186.72,186.72
CAMP_046,2023-06-17,3,749.44,249.81
CAMP_046,2023-06-18,6,792.73,132.12
CAMP_046,2023-06-19,8,1320.79,165.1
CAMP_046,2023-06-20,0,0.0,0.0
CAMP_046,2023-06-21,9,404.78,44.98
CAMP_046,2023-06-22,6,1109.49,184.91
CAMP_046,2023-06-23,2,206.17,103.08
CAMP_046,2023-06-24,6,488.84,81.47
CAMP_046,2023-06-25,10,701.88,70.19
CAMP_046,2023-06-26,14,3333.13,238.08
CAMP_046,2023-06-27,11,2620.53,238.23
CAMP_046,2023-06-28,7,487.87,69.7
CAMP_046,2023-06-29,7,366.31,52.33
CAMP_046,2023-06-30,4,733.47,183.37
CAMP_046,2023-07-01,0,0.0,0.0
CAMP_046,2023-07-02,4,947.3,236.82
CAMP_046,2023-07-03,10,911.28,91.13
CAMP_046,2023-07-04,2,190.68,95.34
CAMP_046,2023-07-05,9,958.57,106.51
CAMP_046,2023-07-06,6,1002.19,167.03
CAMP_046,2023-07-07,5,696.49,139.3
CAMP_046,2023-07-08,14,1684.02,120.29
CAMP_046,2023-07-09,1,128.55,128.55
CAMP_046,2023-07-10,5,729.91,145.98
CAMP_046,2023-07-11,6,569.54,94.92
CAMP_046,2023-07-12,9,733.06,81.45
CAMP_046,2023-07-13,4,345.08,86.27
CAMP_047,2023-05-14,14,900.39,64.31
CAMP_047,2023-05-15,3,236.49,78.83
CAMP_047,2023-05-16,8,500.25,62.53
CAMP_047,2023-05-17,7,424.15,60.59
CAMP_047,2023-05-18,6,637.31,106.22
CAMP_047,2023-05-19,14,1361.06,97.22
CAMP_047,2023-05-20,9,1029.52,114.39
CAMP_047,2023-05-21,11,2378.4,216.22
CAMP_047,2023-05-22,0,0.0,0.0
CAMP_047,2023-05-23,8,1921.53,240.19
CAMP_047,2023-05-24,7,496.53,70.93
CAMP_047,2023-05-25,2,142.18,71.09
CAMP_047,2023-05-26,12,1051.96,87.66
CAMP_047,2023-05-27,9,649.02,72.11
CAMP_047,2023-05-28,18,2249.83,124.99
CAMP_047,2023-05-29,17,2345.46,137.97
CAMP_047,2023-05-30,1,240.22,240.22
CAMP_047,2023-05-31,7,1689.57,241.37
CAMP_047,2023-06-01,13,3226.73,248.21
CAMP_047,2023-06-02,2,341.32,170.66
CAMP_047,2023-06-03,7,1432.61,204.66
CAMP_047,2023-06-04,15,3002.24,200.15
CAMP_047,2023-06-05,2,237.71,118.86
CAMP_047,2023-06-06,13,1386.01,106.62
CAMP_048,2023-01-19,0,0.0,0.0
CAMP_048,2023-01-20,2,206.03,103.02
CAMP_048,2023-01-21,3,588.69,196.23
CAMP_048,2023-01-22,3,174.99,58.33
CAMP_048,2023-01-23,0,0.0,0.0
CAMP_048,2023-01-24,2,109.19,54.59
CAMP_048,2023-01-25,0,0.0,0.0
CAMP_048,2023-01-26,0,0.0,0.0
CAMP_048,2023-01-27,0,0.0,0.0
CAMP_048,2023-01-28,3,304.35,101.45
CAMP_048,2023-01-29,2,233.28,116.64
CAMP_048,2023-01-30,1,219.99,219.99
CAMP_048,2023-01-31,1,249.47,249.47
CAMP_048,2023-02-01,3,193.4,64.47
CAMP_048,2023-02-02,0,0.0,0.0
CAMP_048,2023-02-03,1,75.11,75.11
CAMP_048,2023-02-04,0,0.0,0.0
CAMP_049,2023-05-30,8,1412.84,176.6
CAMP_049,2023-05-31,9,773.3,85.92
CAMP_049,2023-06-01,1,219.23,219.23
CAMP_049,2023-06-02,7,1726.99,246.71
CAMP_049,2023-06-03,7,437.13,62.45
CAMP_049,2023-06-04,11,1930.48,175.5
CAMP_049,2023-06-05,8,1331.16,166.4
CAMP_049,2023-06-06,6,896.65,149.44
CAMP_049,2023-06-07,1,64.97,64.97
CAMP_049,2023-06-08,2,366.07,183.03
CAMP_049,2023-06-09,8,1790.5,223.81
CAMP_049,2023-06-10,2,450.28,225.14
CAMP_049,2023-06-11,7,678.55,96.94
CAMP_049,2023-06-12,1,44.56,44.56
CAMP_049,2023-06-13,1,212.49,212.49
CAMP_049,2023-06-14,6,680.74,113.46
CAMP_049,2023-06-15,6,1010.81,168.47
CAMP_049,2023-06-16,14,2380.88,170.06
CAMP_049,2023-06-17,13,3085.25,237.33
CAMP_049,2023-06-18,10,1591.85,159.19
CAMP_049,2023-06-19,1,125.5,125.5
CAMP_049,2023-06-20,5,497.68,99.54
CAMP_049,2023-06-21,5,295.08,59.02
CAMP_049,2023-06-22,1,116.98,116.98
CAMP_050,2023-04-07,2,426.85,213.43
CAMP_050,2023-04-08,2,467.23,233.62
CAMP_050,2023-04-09,10,2127.39,212.74
CAMP_050,2023-04-10,2,193.67,96.83
CAMP_050,2023-04-11,9,811.55,90.17
CAMP_050,2023-04-12,2,291.09,145.54
CAMP_050,2023-04-13,12,2887.04,240.59
CAMP_050,2023-04-14,11,2697.9,245.26
CAMP_050,2023-04-15,8,853.71,106.71
CAMP_050,2023-04-16,2,313.66,156.83
CAMP_050,2023-04-17,5,231.02,46.2
CAMP_050,2023-04-18,0,0.0,0.0
CAMP_050,2023-04-19,4,949.04,237.26
CAMP_050,2023-04-20,0,0.0,0.0
CAMP_050,2023-04-21,10,1399.61,139.96
CAMP_050,2023-04-22,8,501.78,62.72
CAMP_050,2023-04-23,2,157.72,78.86
CAMP_050,2023-04-24,4,182.97,45.74
CAMP_050,2023-04-25,3,304.53,101.51
CAMP_050,2023-04-26,8,715.5,89.44
CAMP_050,2023-04-27,9,1380.2,153.36
